ARM_FLIGHT_BACKEND_READY clock joint_states odometry px4_status
DDS WASD: T takeoff | W/S/A/D move | R/F up/down | Q/E yaw | H hover | L land | O exit Offboard | X twice emergency disarm | Z safe exit
[0m[INFO] [1786609637.695180756] [my_drone_dds_wasd_control]: NED target initialized: N=0.053 E=0.042 D=-0.017 yaw=96.1 deg[0m
[0m[INFO] [1786609637.720487225] [my_drone_dds_wasd_control]: local vertical target sign=-1 (target = current + sign * height)[0m
[0m[INFO] [1786609637.986140413] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.048,0.050,-0.012) vel=(0.004,-0.003,0.006) truth_enu=(nan,nan,nan) truth_vel_enu=(nan,nan,nan) truth_rpy_deg=(nan,nan,nan) truth_body_rate_deg_s=(nan,nan,nan) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.02) arm_torque_nm=0.000 arm_force_n=nan arm_com_shift_m=nan arm_inertia_diag=(nan,nan,nan) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609646.232811169] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.044,0.070,0.021) vel=(0.008,-0.003,0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.25,0.05) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609647.265472330] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.046,0.074,0.009) vel=(-0.001,-0.000,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.28,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609648.333712986] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.038,0.071,-0.002) vel=(-0.008,-0.003,0.000) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.32,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609649.372801353] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.035,0.080,-0.029) vel=(-0.003,0.004,-0.008) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.36,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609650.416152917] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.035,0.083,-0.030) vel=(-0.004,0.004,-0.006) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.40,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609651.421648209] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.040,0.065,-0.016) vel=(-0.002,-0.008,0.000) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.1,0.0,0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.39,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609652.461248661] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.029,0.066,-0.021) vel=(-0.006,-0.003,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.43,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609653.465451375] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.039,0.049,-0.024) vel=(-0.002,-0.013,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.1,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.42,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609654.467067836] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.055,0.041,0.001) vel=(0.008,-0.012,0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.41,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609655.514088288] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.061,0.059,0.004) vel=(0.009,-0.001,0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.46,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609656.517031014] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.088,0.056,-0.004) vel=(0.021,-0.001,0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.45,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609657.518390381] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.091,0.067,-0.007) vel=(0.015,0.007,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(-0.0,-0.0,96.2) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.44,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609658.563458744] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.061,0.070,-0.006) vel=(-0.006,0.006,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,-0.0,96.2) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.48,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609659.617690451] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.037,0.079,-0.001) vel=(-0.016,0.010,0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,-0.0,96.2) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.02,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609660.618034704] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.021,0.059,-0.004) vel=(-0.017,-0.007,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,0.0,96.2) body_rate_deg_s=(-0.0,0.0,-0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.01,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609661.669949156] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.027,0.047,-0.013) vel=(-0.011,-0.011,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,0.0,96.2) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609662.670273787] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.039,0.042,-0.034) vel=(-0.006,-0.016,-0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,0.0,96.2) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609663.713886318] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.047,0.049,-0.019) vel=(-0.004,-0.007,0.000) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,0.0,96.2) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.09,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609665.564311258] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.045,0.063,-0.016) vel=(-0.002,0.001,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,0.0,96.2) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.09,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609666.569550036] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.048,0.071,-0.016) vel=(0.002,0.006,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(-0.0,-0.0,96.2) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.08,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609667.616602667] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.041,0.079,-0.030) vel=(0.002,0.010,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(-0.0,-0.0,96.2) body_rate_deg_s=(-0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.12,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
